
raveshades.elf:     file format elf32-littlearm
1000c986:	005b      	lsls	r3, r3, #1
1000c988:	54e1      	strb	r1, [r4, r3]
1000c98a:	2aff      	cmp	r2, #255	@ 0xff
1000c98c:	d1b3      	bne.n	1000c8f6 <d_print_array_type+0x46>
1000c98e:	2300      	movs	r3, #0
1000c990:	54a3      	strb	r3, [r4, r2]
1000c992:	330d      	adds	r3, #13
1000c994:	33ff      	adds	r3, #255	@ 0xff
1000c996:	58e2      	ldr	r2, [r4, r3]
1000c998:	3b04      	subs	r3, #4
1000c99a:	58e3      	ldr	r3, [r4, r3]
1000c99c:	21ff      	movs	r1, #255	@ 0xff
1000c99e:	0020      	movs	r0, r4
1000c9a0:	4798      	blx	r3
1000c9a2:	2294      	movs	r2, #148	@ 0x94
1000c9a4:	0052      	lsls	r2, r2, #1
1000c9a6:	58a3      	ldr	r3, [r4, r2]
1000c9a8:	3301      	adds	r3, #1
1000c9aa:	50a3      	str	r3, [r4, r2]
1000c9ac:	2380      	movs	r3, #128	@ 0x80
1000c9ae:	3a28      	subs	r2, #40	@ 0x28
1000c9b0:	005b      	lsls	r3, r3, #1
1000c9b2:	3aff      	subs	r2, #255	@ 0xff
1000c9b4:	50e2      	str	r2, [r4, r3]
1000c9b6:	3204      	adds	r2, #4
1000c9b8:	3ba5      	subs	r3, #165	@ 0xa5
1000c9ba:	32ff      	adds	r2, #255	@ 0xff
1000c9bc:	7023      	strb	r3, [r4, #0]
1000c9be:	54a3      	strb	r3, [r4, r2]
1000c9c0:	68fa      	ldr	r2, [r7, #12]
1000c9c2:	2a00      	cmp	r2, #0
1000c9c4:	d1a3      	bne.n	1000c90e <d_print_array_type+0x5e>
1000c9c6:	2301      	movs	r3, #1
1000c9c8:	e7aa      	b.n	1000c920 <d_print_array_type+0x70>
1000c9ca:	2380      	movs	r3, #128	@ 0x80
1000c9cc:	4d34      	ldr	r5, [pc, #208]	@ (1000caa0 <d_print_array_type+0x1f0>)
1000c9ce:	005b      	lsls	r3, r3, #1
1000c9d0:	58e1      	ldr	r1, [r4, r3]
1000c9d2:	1cab      	adds	r3, r5, #2
1000c9d4:	469a      	mov	sl, r3
1000c9d6:	2300      	movs	r3, #0
1000c9d8:	9701      	str	r7, [sp, #4]
1000c9da:	469b      	mov	fp, r3
1000c9dc:	0017      	movs	r7, r2
1000c9de:	e00d      	b.n	1000c9fc <d_print_array_type+0x14c>
1000c9e0:	000b      	movs	r3, r1
1000c9e2:	3101      	adds	r1, #1
1000c9e4:	2280      	movs	r2, #128	@ 0x80
1000c9e6:	0052      	lsls	r2, r2, #1
1000c9e8:	50a1      	str	r1, [r4, r2]
1000c9ea:	54e6      	strb	r6, [r4, r3]
1000c9ec:	2382      	movs	r3, #130	@ 0x82
1000c9ee:	3501      	adds	r5, #1
1000c9f0:	005b      	lsls	r3, r3, #1
1000c9f2:	4690      	mov	r8, r2
1000c9f4:	4699      	mov	r9, r3
1000c9f6:	54e6      	strb	r6, [r4, r3]
1000c9f8:	45aa      	cmp	sl, r5
1000c9fa:	d014      	beq.n	1000ca26 <d_print_array_type+0x176>
1000c9fc:	782e      	ldrb	r6, [r5, #0]
1000c9fe:	29ff      	cmp	r1, #255	@ 0xff
1000ca00:	d1ee      	bne.n	1000c9e0 <d_print_array_type+0x130>
1000ca02:	465b      	mov	r3, fp
1000ca04:	5463      	strb	r3, [r4, r1]
1000ca06:	2386      	movs	r3, #134	@ 0x86
1000ca08:	005b      	lsls	r3, r3, #1
1000ca0a:	58e2      	ldr	r2, [r4, r3]
1000ca0c:	3b04      	subs	r3, #4
1000ca0e:	21ff      	movs	r1, #255	@ 0xff
1000ca10:	58e3      	ldr	r3, [r4, r3]
1000ca12:	0020      	movs	r0, r4
1000ca14:	4798      	blx	r3
1000ca16:	2294      	movs	r2, #148	@ 0x94
1000ca18:	0052      	lsls	r2, r2, #1
1000ca1a:	58a3      	ldr	r3, [r4, r2]
1000ca1c:	2101      	movs	r1, #1
1000ca1e:	3301      	adds	r3, #1
1000ca20:	50a3      	str	r3, [r4, r2]
1000ca22:	2300      	movs	r3, #0
1000ca24:	e7de      	b.n	1000c9e4 <d_print_array_type+0x134>
1000ca26:	003a      	movs	r2, r7
1000ca28:	2300      	movs	r3, #0
1000ca2a:	2111      	movs	r1, #17
1000ca2c:	0020      	movs	r0, r4
1000ca2e:	9f01      	ldr	r7, [sp, #4]
1000ca30:	f7ff fde8 	bl	1000c604 <d_print_mod_list>
1000ca34:	4643      	mov	r3, r8
1000ca36:	58e2      	ldr	r2, [r4, r3]
1000ca38:	2aff      	cmp	r2, #255	@ 0xff
1000ca3a:	d01c      	beq.n	1000ca76 <d_print_array_type+0x1c6>
1000ca3c:	4641      	mov	r1, r8
1000ca3e:	1c53      	adds	r3, r2, #1
1000ca40:	5063      	str	r3, [r4, r1]
1000ca42:	2129      	movs	r1, #41	@ 0x29
1000ca44:	54a1      	strb	r1, [r4, r2]
1000ca46:	464a      	mov	r2, r9
1000ca48:	54a1      	strb	r1, [r4, r2]
1000ca4a:	2bff      	cmp	r3, #255	@ 0xff
1000ca4c:	d194      	bne.n	1000c978 <d_print_array_type+0xc8>
1000ca4e:	2200      	movs	r2, #0
1000ca50:	54e2      	strb	r2, [r4, r3]
1000ca52:	2386      	movs	r3, #134	@ 0x86
1000ca54:	005b      	lsls	r3, r3, #1
1000ca56:	58e2      	ldr	r2, [r4, r3]
1000ca58:	3b04      	subs	r3, #4
1000ca5a:	58e3      	ldr	r3, [r4, r3]
1000ca5c:	21ff      	movs	r1, #255	@ 0xff
1000ca5e:	0020      	movs	r0, r4
1000ca60:	4798      	blx	r3
1000ca62:	2294      	movs	r2, #148	@ 0x94
1000ca64:	0052      	lsls	r2, r2, #1
1000ca66:	58a3      	ldr	r3, [r4, r2]
1000ca68:	3301      	adds	r3, #1
1000ca6a:	50a3      	str	r3, [r4, r2]
1000ca6c:	2320      	movs	r3, #32
1000ca6e:	3a28      	subs	r2, #40	@ 0x28
1000ca70:	7023      	strb	r3, [r4, #0]
1000ca72:	3aff      	subs	r2, #255	@ 0xff
1000ca74:	e73f      	b.n	1000c8f6 <d_print_array_type+0x46>
1000ca76:	2300      	movs	r3, #0
1000ca78:	54a3      	strb	r3, [r4, r2]
1000ca7a:	330d      	adds	r3, #13
1000ca7c:	33ff      	adds	r3, #255	@ 0xff
1000ca7e:	58e2      	ldr	r2, [r4, r3]
1000ca80:	3b04      	subs	r3, #4
1000ca82:	58e3      	ldr	r3, [r4, r3]
1000ca84:	21ff      	movs	r1, #255	@ 0xff
1000ca86:	0020      	movs	r0, r4
1000ca88:	4798      	blx	r3
1000ca8a:	2294      	movs	r2, #148	@ 0x94
1000ca8c:	0052      	lsls	r2, r2, #1
1000ca8e:	58a3      	ldr	r3, [r4, r2]
1000ca90:	3301      	adds	r3, #1
1000ca92:	50a3      	str	r3, [r4, r2]
1000ca94:	4b03      	ldr	r3, [pc, #12]	@ (1000caa4 <d_print_array_type+0x1f4>)
1000ca96:	3a27      	subs	r2, #39	@ 0x27
1000ca98:	8023      	strh	r3, [r4, #0]
1000ca9a:	3aff      	subs	r2, #255	@ 0xff
1000ca9c:	e72b      	b.n	1000c8f6 <d_print_array_type+0x46>
1000ca9e:	46c0      	nop			@ (mov r8, r8)
1000caa0:	10010714 	.word	0x10010714
1000caa4:	00002029 	.word	0x00002029

1000caa8 <d_print_expr_op>:
1000caa8:	b5f0      	push	{r4, r5, r6, r7, lr}
1000caaa:	46d6      	mov	lr, sl
1000caac:	464f      	mov	r7, r9
1000caae:	4646      	mov	r6, r8
1000cab0:	7813      	ldrb	r3, [r2, #0]
1000cab2:	0004      	movs	r4, r0
1000cab4:	b5c0      	push	{r6, r7, lr}
1000cab6:	2b32      	cmp	r3, #50	@ 0x32
1000cab8:	d007      	beq.n	1000caca <d_print_expr_op+0x22>
1000caba:	2111      	movs	r1, #17
1000cabc:	f7ff f904 	bl	1000bcc8 <d_print_comp>
1000cac0:	bce0      	pop	{r5, r6, r7}
1000cac2:	46ba      	mov	sl, r7
1000cac4:	46b1      	mov	r9, r6
1000cac6:	46a8      	mov	r8, r5
1000cac8:	bdf0      	pop	{r4, r5, r6, r7, pc}
1000caca:	68d3      	ldr	r3, [r2, #12]
1000cacc:	689f      	ldr	r7, [r3, #8]
1000cace:	685d      	ldr	r5, [r3, #4]
1000cad0:	2f00      	cmp	r7, #0
1000cad2:	d0f5      	beq.n	1000cac0 <d_print_expr_op+0x18>
1000cad4:	2200      	movs	r2, #0
1000cad6:	2380      	movs	r3, #128	@ 0x80
1000cad8:	4692      	mov	sl, r2
1000cada:	320d      	adds	r2, #13
1000cadc:	32ff      	adds	r2, #255	@ 0xff
1000cade:	4691      	mov	r9, r2
1000cae0:	005b      	lsls	r3, r3, #1
1000cae2:	3a04      	subs	r2, #4
1000cae4:	4690      	mov	r8, r2
1000cae6:	58c3      	ldr	r3, [r0, r3]
1000cae8:	19ef      	adds	r7, r5, r7
1000caea:	e00a      	b.n	1000cb02 <d_print_expr_op+0x5a>
1000caec:	0019      	movs	r1, r3
1000caee:	3301      	adds	r3, #1
1000caf0:	2280      	movs	r2, #128	@ 0x80
1000caf2:	0052      	lsls	r2, r2, #1
1000caf4:	50a3      	str	r3, [r4, r2]
1000caf6:	3501      	adds	r5, #1
1000caf8:	3204      	adds	r2, #4
1000cafa:	5466      	strb	r6, [r4, r1]
1000cafc:	54a6      	strb	r6, [r4, r2]
1000cafe:	42bd      	cmp	r5, r7
1000cb00:	d0de      	beq.n	1000cac0 <d_print_expr_op+0x18>
1000cb02:	782e      	ldrb	r6, [r5, #0]
1000cb04:	2bff      	cmp	r3, #255	@ 0xff
1000cb06:	d1f1      	bne.n	1000caec <d_print_expr_op+0x44>
1000cb08:	4652      	mov	r2, sl
1000cb0a:	54e2      	strb	r2, [r4, r3]
1000cb0c:	464b      	mov	r3, r9
1000cb0e:	58e2      	ldr	r2, [r4, r3]
1000cb10:	4643      	mov	r3, r8
1000cb12:	21ff      	movs	r1, #255	@ 0xff
1000cb14:	58e3      	ldr	r3, [r4, r3]
1000cb16:	0020      	movs	r0, r4
1000cb18:	4798      	blx	r3
1000cb1a:	2294      	movs	r2, #148	@ 0x94
1000cb1c:	0052      	lsls	r2, r2, #1
1000cb1e:	58a3      	ldr	r3, [r4, r2]
1000cb20:	2100      	movs	r1, #0
1000cb22:	3301      	adds	r3, #1
1000cb24:	50a3      	str	r3, [r4, r2]
1000cb26:	2301      	movs	r3, #1
1000cb28:	e7e2      	b.n	1000caf0 <d_print_expr_op+0x48>
1000cb2a:	46c0      	nop			@ (mov r8, r8)

1000cb2c <d_demangle_callback.constprop.0>:
1000cb2c:	b5f0      	push	{r4, r5, r6, r7, lr}
1000cb2e:	4657      	mov	r7, sl
1000cb30:	4645      	mov	r5, r8
1000cb32:	46de      	mov	lr, fp
1000cb34:	464e      	mov	r6, r9
1000cb36:	b5e0      	push	{r5, r6, r7, lr}
1000cb38:	b0e9      	sub	sp, #420	@ 0x1a4
1000cb3a:	7803      	ldrb	r3, [r0, #0]
1000cb3c:	af00      	add	r7, sp, #0
1000cb3e:	0005      	movs	r5, r0
1000cb40:	468a      	mov	sl, r1
1000cb42:	60ba      	str	r2, [r7, #8]
1000cb44:	2b5f      	cmp	r3, #95	@ 0x5f
1000cb46:	d100      	bne.n	1000cb4a <d_demangle_callback.constprop.0+0x1e>
1000cb48:	e13c      	b.n	1000cdc4 <d_demangle_callback.constprop.0+0x298>
1000cb4a:	2208      	movs	r2, #8
1000cb4c:	0028      	movs	r0, r5
1000cb4e:	49a2      	ldr	r1, [pc, #648]	@ (1000cdd8 <d_demangle_callback.constprop.0+0x2ac>)
1000cb50:	f001 fb32 	bl	1000e1b8 <strncmp>
1000cb54:	2800      	cmp	r0, #0
1000cb56:	d100      	bne.n	1000cb5a <d_demangle_callback.constprop.0+0x2e>
1000cb58:	e101      	b.n	1000cd5e <d_demangle_callback.constprop.0+0x232>
1000cb5a:	2200      	movs	r2, #0
1000cb5c:	2300      	movs	r3, #0
1000cb5e:	4693      	mov	fp, r2
1000cb60:	2201      	movs	r2, #1
1000cb62:	64ba      	str	r2, [r7, #72]	@ 0x48
1000cb64:	425a      	negs	r2, r3
1000cb66:	4153      	adcs	r3, r2
1000cb68:	3345      	adds	r3, #69	@ 0x45
1000cb6a:	60fb      	str	r3, [r7, #12]
1000cb6c:	465b      	mov	r3, fp
1000cb6e:	4652      	mov	r2, sl
1000cb70:	3b02      	subs	r3, #2
1000cb72:	b2db      	uxtb	r3, r3
1000cb74:	469a      	mov	sl, r3
1000cb76:	607a      	str	r2, [r7, #4]
1000cb78:	e03b      	b.n	1000cbf2 <d_demangle_callback.constprop.0+0xc6>
1000cb7a:	4653      	mov	r3, sl
1000cb7c:	2b01      	cmp	r3, #1
1000cb7e:	d900      	bls.n	1000cb82 <d_demangle_callback.constprop.0+0x56>
1000cb80:	e09d      	b.n	1000ccbe <d_demangle_callback.constprop.0+0x192>
1000cb82:	230b      	movs	r3, #11
1000cb84:	4698      	mov	r8, r3
1000cb86:	44a8      	add	r8, r5
1000cb88:	4643      	mov	r3, r8
1000cb8a:	61fb      	str	r3, [r7, #28]
1000cb8c:	7aeb      	ldrb	r3, [r5, #11]
1000cb8e:	2b5f      	cmp	r3, #95	@ 0x5f
1000cb90:	d103      	bne.n	1000cb9a <d_demangle_callback.constprop.0+0x6e>
1000cb92:	7b2b      	ldrb	r3, [r5, #12]
1000cb94:	2b5a      	cmp	r3, #90	@ 0x5a
1000cb96:	d100      	bne.n	1000cb9a <d_demangle_callback.constprop.0+0x6e>
1000cb98:	e099      	b.n	1000ccce <d_demangle_callback.constprop.0+0x1a2>
1000cb9a:	4640      	mov	r0, r8
1000cb9c:	f002 fd50 	bl	1000f640 <strlen>
1000cba0:	2e00      	cmp	r6, #0
1000cba2:	d100      	bne.n	1000cba6 <d_demangle_callback.constprop.0+0x7a>
1000cba4:	e102      	b.n	1000cdac <d_demangle_callback.constprop.0+0x280>
1000cba6:	2300      	movs	r3, #0
1000cba8:	2201      	movs	r2, #1
1000cbaa:	6063      	str	r3, [r4, #4]
1000cbac:	60a3      	str	r3, [r4, #8]
1000cbae:	627a      	str	r2, [r7, #36]	@ 0x24
1000cbb0:	2800      	cmp	r0, #0
1000cbb2:	d100      	bne.n	1000cbb6 <d_demangle_callback.constprop.0+0x8a>
1000cbb4:	e0fa      	b.n	1000cdac <d_demangle_callback.constprop.0+0x280>
1000cbb6:	7023      	strb	r3, [r4, #0]
1000cbb8:	4643      	mov	r3, r8
1000cbba:	6120      	str	r0, [r4, #16]
1000cbbc:	60e3      	str	r3, [r4, #12]
1000cbbe:	2010      	movs	r0, #16
1000cbc0:	2300      	movs	r3, #0
1000cbc2:	0022      	movs	r2, r4
1000cbc4:	68f9      	ldr	r1, [r7, #12]
1000cbc6:	1838      	adds	r0, r7, r0
1000cbc8:	f7f9 fcf8 	bl	100065bc <d_make_comp>
1000cbcc:	0006      	movs	r6, r0
1000cbce:	4640      	mov	r0, r8
1000cbd0:	f002 fd36 	bl	1000f640 <strlen>
1000cbd4:	4440      	add	r0, r8
1000cbd6:	61f8      	str	r0, [r7, #28]
1000cbd8:	7803      	ldrb	r3, [r0, #0]
1000cbda:	2b00      	cmp	r3, #0
1000cbdc:	d102      	bne.n	1000cbe4 <d_demangle_callback.constprop.0+0xb8>
1000cbde:	2e00      	cmp	r6, #0
1000cbe0:	d000      	beq.n	1000cbe4 <d_demangle_callback.constprop.0+0xb8>
1000cbe2:	e0fb      	b.n	1000cddc <d_demangle_callback.constprop.0+0x2b0>
1000cbe4:	6cbb      	ldr	r3, [r7, #72]	@ 0x48
1000cbe6:	3301      	adds	r3, #1
1000cbe8:	d000      	beq.n	1000cbec <d_demangle_callback.constprop.0+0xc0>
1000cbea:	e0e1      	b.n	1000cdb0 <d_demangle_callback.constprop.0+0x284>
1000cbec:	2300      	movs	r3, #0
1000cbee:	64bb      	str	r3, [r7, #72]	@ 0x48
1000cbf0:	46cd      	mov	sp, r9
1000cbf2:	0028      	movs	r0, r5
1000cbf4:	f002 fd24 	bl	1000f640 <strlen>
1000cbf8:	182b      	adds	r3, r5, r0
1000cbfa:	617b      	str	r3, [r7, #20]
1000cbfc:	2311      	movs	r3, #17
1000cbfe:	61bb      	str	r3, [r7, #24]
1000cc00:	2300      	movs	r3, #0
1000cc02:	627b      	str	r3, [r7, #36]	@ 0x24
1000cc04:	633b      	str	r3, [r7, #48]	@ 0x30
1000cc06:	63bb      	str	r3, [r7, #56]	@ 0x38
1000cc08:	63fb      	str	r3, [r7, #60]	@ 0x3c
1000cc0a:	643b      	str	r3, [r7, #64]	@ 0x40
1000cc0c:	647b      	str	r3, [r7, #68]	@ 0x44
1000cc0e:	64fb      	str	r3, [r7, #76]	@ 0x4c
1000cc10:	2380      	movs	r3, #128	@ 0x80
1000cc12:	0046      	lsls	r6, r0, #1
1000cc14:	613d      	str	r5, [r7, #16]
1000cc16:	61fd      	str	r5, [r7, #28]
1000cc18:	62be      	str	r6, [r7, #40]	@ 0x28
1000cc1a:	6378      	str	r0, [r7, #52]	@ 0x34
1000cc1c:	011b      	lsls	r3, r3, #4
1000cc1e:	429e      	cmp	r6, r3
1000cc20:	d900      	bls.n	1000cc24 <d_demangle_callback.constprop.0+0xf8>
1000cc22:	e0d7      	b.n	1000cdd4 <d_demangle_callback.constprop.0+0x2a8>
1000cc24:	466a      	mov	r2, sp
1000cc26:	0083      	lsls	r3, r0, #2
1000cc28:	1818      	adds	r0, r3, r0
1000cc2a:	00c0      	lsls	r0, r0, #3
1000cc2c:	1a12      	subs	r2, r2, r0
1000cc2e:	46e9      	mov	r9, sp
1000cc30:	4695      	mov	sp, r2
1000cc32:	3307      	adds	r3, #7
1000cc34:	08db      	lsrs	r3, r3, #3
1000cc36:	00db      	lsls	r3, r3, #3
1000cc38:	1ad3      	subs	r3, r2, r3
1000cc3a:	466c      	mov	r4, sp
1000cc3c:	62fb      	str	r3, [r7, #44]	@ 0x2c
1000cc3e:	469d      	mov	sp, r3
1000cc40:	465b      	mov	r3, fp
1000cc42:	623c      	str	r4, [r7, #32]
1000cc44:	2b01      	cmp	r3, #1
1000cc46:	d198      	bne.n	1000cb7a <d_demangle_callback.constprop.0+0x4e>
1000cc48:	782b      	ldrb	r3, [r5, #0]
1000cc4a:	2b5f      	cmp	r3, #95	@ 0x5f
1000cc4c:	d1ca      	bne.n	1000cbe4 <d_demangle_callback.constprop.0+0xb8>
1000cc4e:	1c6b      	adds	r3, r5, #1
1000cc50:	61fb      	str	r3, [r7, #28]
1000cc52:	786b      	ldrb	r3, [r5, #1]
1000cc54:	2b5a      	cmp	r3, #90	@ 0x5a
1000cc56:	d1c5      	bne.n	1000cbe4 <d_demangle_callback.constprop.0+0xb8>
1000cc58:	1cab      	adds	r3, r5, #2
1000cc5a:	61fb      	str	r3, [r7, #28]
1000cc5c:	78ab      	ldrb	r3, [r5, #2]
1000cc5e:	2b47      	cmp	r3, #71	@ 0x47
1000cc60:	d100      	bne.n	1000cc64 <d_demangle_callback.constprop.0+0x138>
1000cc62:	e09b      	b.n	1000cd9c <d_demangle_callback.constprop.0+0x270>
1000cc64:	2b54      	cmp	r3, #84	@ 0x54
1000cc66:	d100      	bne.n	1000cc6a <d_demangle_callback.constprop.0+0x13e>
1000cc68:	e098      	b.n	1000cd9c <d_demangle_callback.constprop.0+0x270>
1000cc6a:	2310      	movs	r3, #16
1000cc6c:	2101      	movs	r1, #1
1000cc6e:	18f8      	adds	r0, r7, r3
1000cc70:	f7fb fcb2 	bl	100085d8 <d_encoding.part.0>
1000cc74:	0006      	movs	r6, r0
1000cc76:	69fa      	ldr	r2, [r7, #28]
1000cc78:	69b9      	ldr	r1, [r7, #24]
1000cc7a:	7813      	ldrb	r3, [r2, #0]
1000cc7c:	07c9      	lsls	r1, r1, #31
1000cc7e:	d5ac      	bpl.n	1000cbda <d_demangle_callback.constprop.0+0xae>
1000cc80:	2100      	movs	r1, #0
1000cc82:	4688      	mov	r8, r1
1000cc84:	2b2e      	cmp	r3, #46	@ 0x2e
1000cc86:	d1a8      	bne.n	1000cbda <d_demangle_callback.constprop.0+0xae>
1000cc88:	0011      	movs	r1, r2
1000cc8a:	0032      	movs	r2, r6
1000cc8c:	603d      	str	r5, [r7, #0]
1000cc8e:	784b      	ldrb	r3, [r1, #1]
1000cc90:	0018      	movs	r0, r3
1000cc92:	3861      	subs	r0, #97	@ 0x61
1000cc94:	2819      	cmp	r0, #25
1000cc96:	d905      	bls.n	1000cca4 <d_demangle_callback.constprop.0+0x178>
1000cc98:	2b5f      	cmp	r3, #95	@ 0x5f
1000cc9a:	d003      	beq.n	1000cca4 <d_demangle_callback.constprop.0+0x178>
1000cc9c:	3b30      	subs	r3, #48	@ 0x30
1000cc9e:	2b09      	cmp	r3, #9
1000cca0:	d900      	bls.n	1000cca4 <d_demangle_callback.constprop.0+0x178>
1000cca2:	e119      	b.n	1000ced8 <d_demangle_callback.constprop.0+0x3ac>
1000cca4:	1c8c      	adds	r4, r1, #2
1000cca6:	7823      	ldrb	r3, [r4, #0]
1000cca8:	0018      	movs	r0, r3
1000ccaa:	3861      	subs	r0, #97	@ 0x61
1000ccac:	2819      	cmp	r0, #25
1000ccae:	d904      	bls.n	1000ccba <d_demangle_callback.constprop.0+0x18e>
1000ccb0:	3031      	adds	r0, #49	@ 0x31
1000ccb2:	2809      	cmp	r0, #9
1000ccb4:	d901      	bls.n	1000ccba <d_demangle_callback.constprop.0+0x18e>
1000ccb6:	2b5f      	cmp	r3, #95	@ 0x5f
1000ccb8:	d119      	bne.n	1000ccee <d_demangle_callback.constprop.0+0x1c2>
1000ccba:	3401      	adds	r4, #1
1000ccbc:	e7f3      	b.n	1000cca6 <d_demangle_callback.constprop.0+0x17a>
1000ccbe:	2310      	movs	r3, #16
1000ccc0:	18f8      	adds	r0, r7, r3
1000ccc2:	f7fa f8bd 	bl	10006e40 <d_type>
1000ccc6:	69fb      	ldr	r3, [r7, #28]
1000ccc8:	0006      	movs	r6, r0
1000ccca:	781b      	ldrb	r3, [r3, #0]
1000cccc:	e785      	b.n	1000cbda <d_demangle_callback.constprop.0+0xae>
1000ccce:	002b      	movs	r3, r5
1000ccd0:	330d      	adds	r3, #13
1000ccd2:	61fb      	str	r3, [r7, #28]
1000ccd4:	7b6b      	ldrb	r3, [r5, #13]
1000ccd6:	2b47      	cmp	r3, #71	@ 0x47
1000ccd8:	d001      	beq.n	1000ccde <d_demangle_callback.constprop.0+0x1b2>
1000ccda:	2b54      	cmp	r3, #84	@ 0x54
1000ccdc:	d155      	bne.n	1000cd8a <d_demangle_callback.constprop.0+0x25e>
1000ccde:	2310      	movs	r3, #16
1000cce0:	18f8      	adds	r0, r7, r3
1000cce2:	f7fb fcf3 	bl	100086cc <d_special_name>
1000cce6:	69fb      	ldr	r3, [r7, #28]
1000cce8:	0004      	movs	r4, r0
1000ccea:	4698      	mov	r8, r3
1000ccec:	e767      	b.n	1000cbbe <d_demangle_callback.constprop.0+0x92>
1000ccee:	2b2e      	cmp	r3, #46	@ 0x2e
1000ccf0:	d112      	bne.n	1000cd18 <d_demangle_callback.constprop.0+0x1ec>
1000ccf2:	7863      	ldrb	r3, [r4, #1]
1000ccf4:	3b30      	subs	r3, #48	@ 0x30
1000ccf6:	2b09      	cmp	r3, #9
1000ccf8:	d80e      	bhi.n	1000cd18 <d_demangle_callback.constprop.0+0x1ec>
1000ccfa:	78a3      	ldrb	r3, [r4, #2]
1000ccfc:	1ca5      	adds	r5, r4, #2
1000ccfe:	0018      	movs	r0, r3
1000cd00:	3830      	subs	r0, #48	@ 0x30
1000cd02:	002c      	movs	r4, r5
1000cd04:	2809      	cmp	r0, #9
1000cd06:	d8f2      	bhi.n	1000ccee <d_demangle_callback.constprop.0+0x1c2>
1000cd08:	7863      	ldrb	r3, [r4, #1]
1000cd0a:	3401      	adds	r4, #1
1000cd0c:	0018      	movs	r0, r3
1000cd0e:	3830      	subs	r0, #48	@ 0x30
1000cd10:	2809      	cmp	r0, #9
1000cd12:	d9f9      	bls.n	1000cd08 <d_demangle_callback.constprop.0+0x1dc>
1000cd14:	2b2e      	cmp	r3, #46	@ 0x2e
1000cd16:	d0ec      	beq.n	1000ccf2 <d_demangle_callback.constprop.0+0x1c6>
1000cd18:	6a78      	ldr	r0, [r7, #36]	@ 0x24
1000cd1a:	6abb      	ldr	r3, [r7, #40]	@ 0x28
1000cd1c:	1a66      	subs	r6, r4, r1
1000cd1e:	61fc      	str	r4, [r7, #28]
1000cd20:	4298      	cmp	r0, r3
1000cd22:	da41      	bge.n	1000cda8 <d_demangle_callback.constprop.0+0x27c>
1000cd24:	0083      	lsls	r3, r0, #2
1000cd26:	181b      	adds	r3, r3, r0
1000cd28:	009d      	lsls	r5, r3, #2
1000cd2a:	6a3b      	ldr	r3, [r7, #32]
1000cd2c:	3001      	adds	r0, #1
1000cd2e:	195b      	adds	r3, r3, r5
1000cd30:	4645      	mov	r5, r8
1000cd32:	605d      	str	r5, [r3, #4]
1000cd34:	609d      	str	r5, [r3, #8]
1000cd36:	6278      	str	r0, [r7, #36]	@ 0x24
1000cd38:	2e00      	cmp	r6, #0
1000cd3a:	dd35      	ble.n	1000cda8 <d_demangle_callback.constprop.0+0x27c>
1000cd3c:	605d      	str	r5, [r3, #4]
1000cd3e:	609d      	str	r5, [r3, #8]
1000cd40:	701d      	strb	r5, [r3, #0]
1000cd42:	60d9      	str	r1, [r3, #12]
1000cd44:	611e      	str	r6, [r3, #16]
1000cd46:	2010      	movs	r0, #16
1000cd48:	214f      	movs	r1, #79	@ 0x4f
1000cd4a:	1838      	adds	r0, r7, r0
1000cd4c:	f7f9 fc36 	bl	100065bc <d_make_comp>
1000cd50:	7823      	ldrb	r3, [r4, #0]
1000cd52:	0002      	movs	r2, r0
1000cd54:	2b2e      	cmp	r3, #46	@ 0x2e
1000cd56:	d000      	beq.n	1000cd5a <d_demangle_callback.constprop.0+0x22e>
1000cd58:	e0c3      	b.n	1000cee2 <d_demangle_callback.constprop.0+0x3b6>
1000cd5a:	0021      	movs	r1, r4
1000cd5c:	e797      	b.n	1000cc8e <d_demangle_callback.constprop.0+0x162>
1000cd5e:	7a2b      	ldrb	r3, [r5, #8]
1000cd60:	2b2e      	cmp	r3, #46	@ 0x2e
1000cd62:	d004      	beq.n	1000cd6e <d_demangle_callback.constprop.0+0x242>
1000cd64:	2b5f      	cmp	r3, #95	@ 0x5f
1000cd66:	d002      	beq.n	1000cd6e <d_demangle_callback.constprop.0+0x242>
1000cd68:	2b24      	cmp	r3, #36	@ 0x24
1000cd6a:	d000      	beq.n	1000cd6e <d_demangle_callback.constprop.0+0x242>
1000cd6c:	e6f5      	b.n	1000cb5a <d_demangle_callback.constprop.0+0x2e>
1000cd6e:	7a6b      	ldrb	r3, [r5, #9]
1000cd70:	2b44      	cmp	r3, #68	@ 0x44
1000cd72:	d100      	bne.n	1000cd76 <d_demangle_callback.constprop.0+0x24a>
1000cd74:	e0b8      	b.n	1000cee8 <d_demangle_callback.constprop.0+0x3bc>
1000cd76:	2b49      	cmp	r3, #73	@ 0x49
1000cd78:	d000      	beq.n	1000cd7c <d_demangle_callback.constprop.0+0x250>
1000cd7a:	e6ee      	b.n	1000cb5a <d_demangle_callback.constprop.0+0x2e>
1000cd7c:	7aab      	ldrb	r3, [r5, #10]
1000cd7e:	3b5f      	subs	r3, #95	@ 0x5f
1000cd80:	425a      	negs	r2, r3
1000cd82:	4153      	adcs	r3, r2
1000cd84:	005a      	lsls	r2, r3, #1
1000cd86:	4693      	mov	fp, r2
1000cd88:	e6ea      	b.n	1000cb60 <d_demangle_callback.constprop.0+0x34>
